viti	vita	VERB
dæmi	dæmi	NOUN
til	til	ADP
og	og	CCONJ
svo	svo	ADV
fram	fram	ADP
farið	fara	VERB
og	og	CCONJ
eigi	ekki	ADV
ólíklegt	ólíklegur	ADJ
að	að	SCONJ
með	með	ADP
því	það	PRON
endist	enda	VERB
.	.	PUNCT

Nú	nú	ADV
vil	vilja	AUX
eg	ég	PRON
þess	það	PRON
spyrja	spyrja	VERB
hvort	hvort	SCONJ
nokkur	nokkur	DET
sætt	sætt	NOUN
skal	skulu	AUX
koma	koma	VERB
fyrir	fyrir	ADP
málið	mál	NOUN
.	.	PUNCT
"	"	PUNCT

Hermundur	hermundur	PROPN
segir	segja	VERB
:	:	PUNCT
"	"	PUNCT
Ekki	ekki	ADV
viljum	vilja	AUX
vér	ég	PRON
taka	taka	VERB
utan	utan	ADV
sjálfdæmi	sjálfdæmi	NOUN
.	.	PUNCT
"	"	PUNCT

Ófeigur	ófeigur	PROPN
mælti	mæla	VERB
:	:	PUNCT
"	"	PUNCT
Til	til	ADP
þess	það	PRON
munu	munu	AUX
menn	maður	NOUN
trautt	trautt	ADV
vita	vita	VERB
dæmi	dæmi	NOUN
að	að	SCONJ
einn	einn	DET
maður	maður	NOUN
hafi	hafa	AUX
selt	selja	VERB
átta	átta	NUM
mönnum	maður	NOUN
sjálfdæmi	sjálfdæmi	NOUN
á	á	ADP
einu	einn	DET
máli	mál	NOUN
en	en	CCONJ
til	til	ADP
þess	það	PRON
eru	vera	AUX
dæmi	dæmi	NOUN
að	að	SCONJ
einn	einn	DET
maður	maður	NOUN
selji	selja	VERB
einum	einn	DET
manni	maður	NOUN
.	.	PUNCT

Alls	alls	ADP
þó	þó	ADV
hefir	hafa	AUX
þetta	þessi	DET
með	með	ADP
meirum	mikill	DET
fádæmum	fádæmi	NOUN
gengið	ganga	VERB
heldur	heldur	ADV
en	en	SCONJ
hvert	hver	DET
annarra	annar	PRON
þá	þá	ADV
vil	vilja	AUX
eg	ég	PRON
bjóða	bjóða	VERB
að	að	SCONJ
tveir	tveir	NUM
geri	gera	VERB
af	af	ADP
yðrum	yðar	PRON
flokki	flokkur	NOUN
.	.	PUNCT
"	"	PUNCT

Hermundur	hermundur	PROPN
segir	segja	VERB
:	:	PUNCT
"	"	PUNCT
Því	það	PRON
viljum	vilja	AUX
vér	ég	PRON
víst	víst	ADV
játa	játa	VERB
og	og	CCONJ
hirðum	hirða	VERB
eigi	ekki	ADV
hverjir	hver	DET
tveir	tveir	NUM
gera	gera	VERB
.	.	PUNCT
"	"	PUNCT

"	"	PUNCT
Þá	þá	ADV
munuð	munu	AUX
þér	þú	PRON
unna	unna	VERB
mér	ég	PRON
þess	það	PRON
,	,	PUNCT
"	"	PUNCT
segir	segja	VERB
Ófeigur	ófeigur	PROPN
,	,	PUNCT
"	"	PUNCT
að	að	SCONJ
eg	ég	PRON
hafi	hafa	AUX
þá	sá	DET
vegtyllu	vegtylla	NOUN
að	að	SCONJ
eg	ég	PRON
kjósi	kjósa	VERB
af	af	ADP
yður	þú	PRON
bandamönnum	bandamaður	NOUN
þá	sá	DET
tvo	tveir	NUM
er	er	SCONJ
eg	ég	PRON
vil	vilja	AUX
.	.	PUNCT
"	"	PUNCT

"	"	PUNCT
Já	já	INTJ
,	,	PUNCT
já	já	INTJ
,	,	PUNCT
"	"	PUNCT
segir	segja	VERB
Hermundur	hermundur	PROPN
.	.	PUNCT

Þá	þá	ADV
mælti	mæla	VERB
Þórarinn	þórarinn	PROPN
:	:	PUNCT
"	"	PUNCT
Já	játa	VERB
þú	þú	PRON
nú	nú	ADV
því	sá	DET
einu	einn	ADV
í	í	ADP
dag	dagur	NOUN
er	er	SCONJ
þú	þú	PRON
iðrast	iðrast	VERB
eigi	ekki	ADV
á	á	ADP
morgun	morgunn	NOUN
.	.	PUNCT
"	"	PUNCT

"	"	PUNCT
Eigi	ekki	ADV
skal	skulu	AUX
nú	nú	ADV
aftur	aftur	ADV
mæla	mæla	VERB
,	,	PUNCT
"	"	PUNCT
segir	segja	VERB
Hermundur	hermundur	PROPN
.	.	PUNCT

Nú	nú	ADV
leitar	leita	VERB
Ófeigur	ófeigur	PROPN
borgunarmanna	borgunarmaður	NOUN
og	og	CCONJ
varð	verða	VERB
það	það	PRON
auðvelt	auðveldur	ADJ
því	það	PRON
að	að	SCONJ
fjárstaður	fjárstaður	NOUN
þótti	þykja	VERB
vís	vís	ADJ
.	.	PUNCT

Nú	nú	ADV
takast	taka	VERB
menn	maður	NOUN
í	í	ADP
hendur	hönd	NOUN
og	og	CCONJ
handsala	handsala	VERB
þeir	hann	PRON
fégjöld	fégjald	NOUN
slík	slíkur	PRON
sem	sem	SCONJ
þeir	hann	PRON
vilja	vilja	AUX
gert	gera	VERB
hafa	hafa	AUX
er	er	SCONJ
Ófeigur	ófeigur	PROPN
nefnir	nefna	VERB
til	til	ADP
en	en	CCONJ
bandamenn	bandamaður	NOUN
handsala	handsala	VERB
niðurfall	niðurfall	NOUN
að	að	ADP
sökum	sök	NOUN
.	.	PUNCT

Nú	nú	ADV
er	vera	AUX
svo	svo	ADV
ætlað	ætla	VERB
að	að	SCONJ
bandamenn	bandamaður	NOUN
skulu	skulu	AUX
ganga	ganga	VERB
upp	upp	ADP
á	á	ADP
völlu	völlur	NOUN
með	með	ADP
flokka	flokkur	NOUN
sína	sinn	PRON
.	.	PUNCT

Flokkar	flokkur	NOUN
þeirra	hann	PRON
Gellis	gellir	PROPN
og	og	CCONJ
Egils	egill	PROPN
ganga	ganga	VERB
báðir	báðir	DET
saman	saman	ADV
,	,	PUNCT
setjast	setja	VERB
niður	niður	ADP
í	í	ADP
einn	einn	DET
stað	staður	NOUN
í	í	ADP
hvirfing	hvirfing	NOUN
.	.	PUNCT

En	en	CCONJ
Ófeigur	ófeigur	PROPN
gengur	ganga	VERB
í	í	ADP
hringinn	hringur	NOUN
,	,	PUNCT
litast	litast	VERB
um	um	ADP
og	og	CCONJ
lyftir	lyfta	VERB
kápuhettinum	kápuhöttur	NOUN
,	,	PUNCT
strýkur	strjúka	VERB
handleggina	handleggur	NOUN
og	og	CCONJ
stendur	standa	VERB
heldur	heldur	ADV
keikari	keikur	ADJ
.	.	PUNCT

Hann	hann	PRON
titrar	titra	VERB
augunum	auga	NOUN
og	og	CCONJ
talaði	tala	VERB
síðan	síðan	ADV
:	:	PUNCT
"	"	PUNCT
Þar	þar	ADV
situr	sitja	VERB
þú	þú	PRON
,	,	PUNCT
Styrmir	styrmir	PROPN
,	,	PUNCT
og	og	CCONJ
mun	munu	AUX
mönnum	maður	NOUN
það	það	PRON
undarlegt	undarlegur	ADJ
þykja	þykja	VERB
ef	ef	SCONJ
eg	ég	PRON
læt	láta	VERB
þig	þú	PRON
eigi	ekki	ADV
koma	koma	VERB
í	í	ADP
það	sá	DET
mál	mál	NOUN
er	er	SCONJ
mig	ég	PRON
tekur	taka	VERB
henda	henda	VERB
því	það	PRON
að	að	SCONJ
eg	ég	PRON
er	vera	AUX
í	í	ADP
þingi	þing	NOUN
með	með	ADP
þér	þú	PRON
og	og	CCONJ
á	eiga	VERB
eg	ég	PRON
þar	þar	ADV
til	til	ADP
trausts	traust	NOUN
að	að	PART
sjá	sjá	VERB
er	er	SCONJ
þú	þú	PRON
ert	vera	AUX
og	og	CCONJ
þú	þú	PRON
hefir	hafa	AUX
margar	margur	DET
góðar	góður	ADJ
gjafar	gjöf	NOUN
af	af	ADP
mér	ég	PRON
þegið	þiggja	VERB
og	og	CCONJ
allar	allur	DET
illu	illur	ADJ
launað	launa	VERB
.	.	PUNCT

Hyggst	hyggja	VERB
mér	ég	PRON
svo	svo	ADV
að	að	ADP
sem	sem	SCONJ
þú	þú	PRON
hafir	hafa	AUX
um	um	ADP
þenna	þessi	DET
hlut	hlutur	NOUN
fyrstur	fyrstur	ADJ
manna	maður	NOUN
fjandskap	fjandskapur	NOUN
sýnt	sýna	VERB
Oddi	oddur	PROPN
syni	sonur	NOUN
mínum	minn	PRON
og	og	CCONJ
valdið	valda	VERB
mest	meira	DET
er	er	SCONJ
málið	mál	NOUN
var	vera	AUX
upp	upp	ADP
tekið	taka	VERB
og	og	CCONJ
vil	vilja	AUX
eg	ég	PRON
þig	þú	PRON
frá	frá	ADP
taka	taka	VERB
.	.	PUNCT

"	"	PUNCT
Þar	þar	ADV
situr	sitja	VERB
þú	þú	PRON
,	,	PUNCT
Þórarinn	þórarinn	PROPN
,	,	PUNCT
"	"	PUNCT
segir	segja	VERB
Ófeigur	ófeigur	PROPN
,	,	PUNCT
"	"	PUNCT
og	og	CCONJ
er	vera	AUX
víst	víst	ADV
að	að	SCONJ
eigi	ekki	ADV
mun	munu	AUX
það	það	PRON
hér	hér	ADV
til	til	ADP
bera	bera	VERB
að	að	SCONJ
eigi	ekki	ADV
hafir	hafa	AUX
þú	þú	PRON
vit	vit	NOUN
til	til	ADP
að	að	PART
dæma	dæma	VERB
um	um	ADP
þetta	þessi	DET
mál	mál	NOUN
en	en	CCONJ
þó	þó	ADV
hefir	hafa	AUX
þú	þú	PRON
Oddi	oddur	PROPN
til	til	ADP
óþurftar	óþurft	NOUN
lagt	leggja	VERB
í	í	ADP
þessari	þessi	DET
grein	grein	NOUN
og	og	CCONJ
fyrstur	fyrstur	ADJ
manna	maður	NOUN
með	með	ADP
Styrmi	styrmir	PROPN
tekið	taka	VERB
undir	undir	ADP
þetta	þessi	DET
mál	mál	NOUN
og	og	CCONJ
vil	vilja	AUX
eg	ég	PRON
þig	þú	PRON
fyrir	fyrir	ADP
því	það	PRON
frá	frá	ADP
kjósa	kjósa	VERB
.	.	PUNCT

Þar	þar	ADV
situr	sitja	VERB
þú	þú	PRON
,	,	PUNCT
Hermundur	hermundur	PROPN
,	,	PUNCT
mikill	mikill	DET
höfðingi	höfðingi	NOUN
,	,	PUNCT
og	og	CCONJ
það	það	PRON
ætla	ætla	VERB
eg	ég	PRON
að	að	SCONJ
þá	þá	ADV
mundi	munu	AUX
vel	vel	ADV
komið	koma	VERB
þó	þó	SCONJ
að	að	SCONJ
undir	undir	ADP
þig	þú	PRON
væri	vera	AUX
vikið	víkja	VERB
málinu	mál	NOUN
en	en	CCONJ
þó	þó	ADV
hefir	hafa	VERB
engi	enginn	DET
maður	maður	NOUN
verið	vera	AUX
jafnæstur	jafnæstur	ADJ
síðan	síðan	ADP
þetta	þessi	DET
hófst	hefja	VERB
og	og	CCONJ
það	það	PRON
lýst	lýsa	VERB
að	að	SCONJ
þú	þú	PRON
vildir	vilja	AUX
ósómann	ósómi	NOUN
lýsa	lýsa	VERB
.	.	PUNCT

Hefir	hafa	AUX
þig	þú	PRON
og	og	ADV
ekki	ekkert	DET
til	til	ADP
dregið	draga	VERB
nema	nema	SCONJ
ósómi	ósómi	NOUN
og	og	CCONJ
ágirni	ágirni	NOUN
því	það	PRON
að	að	SCONJ
þig	þú	PRON
skortir	skorta	VERB
eigi	ekki	ADV
fé	fé	NOUN
og	og	CCONJ
kýs	kjósa	VERB
eg	ég	PRON
þig	þú	PRON
frá	frá	ADP
.	.	PUNCT

Þar	þar	ADV
situr	sitja	VERB
þú	þú	PRON
,	,	PUNCT
Járnskeggi	járnskeggi	PROPN
,	,	PUNCT
og	og	CCONJ
skortir	skorta	VERB
þig	þú	PRON
eigi	ekki	ADV
metnað	metnaður	NOUN
til	til	ADP
að	að	PART
gera	gera	VERB
um	um	ADP
málið	mál	NOUN
og	og	CCONJ
eigi	ekki	ADV
mundi	munu	AUX
þér	þú	PRON
illa	illa	ADV
þykja	þykja	VERB
þó	þó	SCONJ
að	að	SCONJ
undir	undir	ADP
þig	þú	PRON
kæmi	koma	VERB
þetta	þessi	DET
mál	mál	NOUN
.	.	PUNCT

Og	og	CCONJ
svo	svo	ADV
var	vera	AUX
metnaður	metnaður	NOUN
þinn	þinn	PRON
mikill	mikill	DET
að	að	SCONJ
þú	þú	PRON
lést	láta	VERB
bera	bera	VERB
merki	merki	NOUN
fyrir	fyrir	ADP
þér	þú	PRON
á	á	ADP
Vöðlaþingi	vöðlaþing	PROPN
sem	sem	SCONJ
fyrir	fyrir	ADP
konungum	konungur	NOUN
en	en	CCONJ
þó	þó	ADV
21-skaltu	_	_
skalt	skulu	AUX
þú	þú	PRON
eigi	ekki	ADV
konungur	konungur	NOUN
yfir	yfir	ADP
þessu	þessi	DET
máli	mál	NOUN
vera	vera	AUX
og	og	CCONJ
kýs	kjósa	VERB
eg	ég	PRON
þig	þú	PRON
frá	frá	ADP
.	.	PUNCT
"	"	PUNCT

Nú	nú	ADV
litast	litast	VERB
Ófeigur	ófeigur	PROPN
um	um	ADP
og	og	CCONJ
mælti	mæla	VERB
:	:	PUNCT
"	"	PUNCT
Þar	þar	ADV
situr	sitja	VERB
þú	þú	PRON
,	,	PUNCT
Skegg-Broddi	skegg-broddi	PROPN
,	,	PUNCT
en	en	CCONJ
hvort	hvort	SCONJ
er	vera	AUX
það	það	PRON
satt	sannur	ADJ
að	að	SCONJ
Haraldur	haraldur	PROPN
konungur	konungur	NOUN
Sigurðarson	sigurðarson	PROPN
mælti	mæla	VERB
það	það	PRON
þá	þá	ADV
er	er	SCONJ
þú	þú	PRON
varst	vera	AUX
með	með	ADP
honum	hann	PRON
að	að	SCONJ
honum	hann	PRON
þætti	þykja	VERB
þú	þú	PRON
best	best	ADV
til	til	ADP
konungs	konungur	NOUN
fallinn	falla	VERB
þeirra	sá	DET
manna	maður	NOUN
er	er	SCONJ
út	út	ADP
hér	hér	ADV
eru	vera	AUX
?	?	PUNCT
"	"	PUNCT

Broddi	broddi	PROPN
svaraði	svara	VERB
:	:	PUNCT
"	"	PUNCT
Oft	oft	ADV
talaði	tala	VERB
konungur	konungur	NOUN
vel	vel	ADV
til	til	ADP
mín	ég	PRON
en	en	CCONJ
eigi	ekki	ADV
er	vera	AUX
það	það	PRON
ráðið	ráða	VERB
að	að	SCONJ
honum	hann	PRON
þætti	þykja	VERB
allt	allur	DET
sem	sem	SCONJ
hann	hann	PRON
talaði	tala	VERB
.	.	PUNCT
"	"	PUNCT

Þá	þá	ADV
mælti	mæla	VERB
Ófeigur	ófeigur	PROPN
:	:	PUNCT
"	"	PUNCT
Yfir	yfir	ADP
öðru	annar	PRON
8-skaltu	_	_
skalt	skulu	AUX
þú	þú	PRON
konungur	konungur	NOUN
en	en	SCONJ
þessu	þessi	DET
máli	mál	NOUN
og	og	CCONJ
kýs	kjósa	VERB
eg	ég	PRON
þig	þú	PRON
frá	frá	ADP
.	.	PUNCT
"	"	PUNCT

"	"	PUNCT
Þar	þar	ADV
situr	sitja	VERB
þú	þú	PRON
,	,	PUNCT
Gellir	gellir	PROPN
,	,	PUNCT
"	"	PUNCT
segir	segja	VERB
Ófeigur	ófeigur	PROPN
,	,	PUNCT
"	"	PUNCT
og	og	CCONJ
hefir	hafa	AUX
þig	þú	PRON
ekki	ekkert	DET
dregið	draga	VERB
til	til	ADP
þessa	þessi	DET
máls	mál	NOUN
nema	nema	SCONJ
ein	einn	DET
saman	saman	ADV
fégirni	fégirni	NOUN
.	.	PUNCT

Og	og	CCONJ
er	vera	AUX
það	það	PRON
þó	þó	ADV
nokkur	nokkur	DET
vorkunn	vorkunn	NOUN
er	er	SCONJ
þú	þú	PRON
ert	vera	AUX
févani	févani	NOUN
en	en	CCONJ
hefir	hafa	AUX
mikið	mikill	DET
að	að	ADP
ráði	ráð	NOUN
.	.	PUNCT

Nú	nú	ADV
veit	vita	VERB
eg	ég	PRON
eigi	ekki	ADV
,	,	PUNCT
þó	þó	SCONJ
að	að	SCONJ
mér	ég	PRON
þyki	þykja	VERB
allir	allur	DET
ills	illur	ADJ
af	af	ADP
verðir	verður	ADJ
,	,	PUNCT
nema	nema	SCONJ
nokkur	nokkur	DET
verði	verða	AUX
virðing	virðing	NOUN
af	af	ADP
að	að	PART
hafa	hafa	AUX
þessu	þessi	DET
máli	mál	NOUN
því	það	PRON
að	að	SCONJ
nú	nú	ADV
eru	vera	AUX
fáir	fár	DET
eftir	eftir	ADV
en	en	CCONJ
eg	ég	PRON
nenni	nenna	VERB
eigi	ekki	ADV
að	að	PART
kjósa	kjósa	VERB
þá	hann	PRON
til	til	ADP
er	er	SCONJ
áður	áður	ADV
hefi	hafa	AUX
eg	ég	PRON
frá	frá	ADP
vísað	vísa	VERB
.	.	PUNCT

Og	og	CCONJ
því	það	PRON
kýs	kjósa	VERB
eg	ég	PRON
þig	þú	PRON
til	til	ADP
að	að	SCONJ
þú	þú	PRON
hefir	hafa	AUX
ekki	ekki	ADV
áður	áður	ADV
að	að	ADP
ranglæti	ranglæti	NOUN
kenndur	kenna	VERB
verið	vera	AUX
.	.	PUNCT

Þar	þar	ADV
situr	sitja	VERB
þú	þú	PRON
,	,	PUNCT
Þorgeir	þorgeir	PROPN
Halldóruson	halldóruson	PROPN
,	,	PUNCT
"	"	PUNCT
segir	segja	VERB
Ófeigur	ófeigur	PROPN
,	,	PUNCT
"	"	PUNCT
og	og	CCONJ
er	vera	AUX
það	það	PRON
sýnt	sýna	VERB
að	að	SCONJ
það	sá	DET
mál	mál	NOUN
hefir	hafa	AUX
aldregi	aldrei	ADV
komið	koma	VERB
undir	undir	ADP
þig	þú	PRON
er	er	SCONJ
málskipti	málskipti	NOUN
liggja	liggja	VERB
við	við	ADP
því	það	PRON
að	að	SCONJ
þú	þú	PRON
kannt	kunna	VERB
eigi	ekki	ADV
mál	mál	NOUN
að	að	PART
meta	meta	VERB
og	og	CCONJ
hefir	hafa	AUX
eigi	ekki	ADV
vit	vit	NOUN
til	til	ADP
heldur	heldur	ADV
en	en	SCONJ
uxi	uxi	NOUN
eða	eða	CCONJ
asni	asni	NOUN
og	og	CCONJ
kýs	kjósa	VERB
eg	ég	PRON
þig	þú	PRON
frá	frá	ADP
.	.	PUNCT
"	"	PUNCT

Þá	þá	ADV
litast	litast	VERB
Ófeigur	ófeigur	PROPN
um	um	ADP
og	og	CCONJ
varð	verða	VERB
staka	staka	NOUN
á	á	ADP
munni	munnur	NOUN
:	:	PUNCT
.	.	PUNCT

"	"	PUNCT
Og	og	CCONJ
hefir	hafa	AUX
mér	ég	PRON
farið	fara	VERB
sem	sem	SCONJ
varginum	vargur	NOUN
.	.	PUNCT

Þeir	hann	PRON
etast	eta	VERB
þar	þar	ADV
til	til	ADP
er	er	SCONJ
að	að	ADP
halanum	hali	NOUN
kemur	koma	VERB
og	og	CCONJ
finna	finna	VERB
eigi	ekki	ADV
fyrr	fyrr	ADV
.	.	PUNCT

Eg	ég	PRON
hefi	hafa	AUX
átt	eiga	VERB
að	að	PART
velja	velja	VERB
um	um	ADP
marga	margur	DET
höfðingja	höfðingi	NOUN
en	en	CCONJ
nú	nú	ADV
er	vera	AUX
sá	sá	DET
einn	einn	DET
eftir	eftir	ADV
er	er	SCONJ
öllum	allur	DET
mun	munu	AUX
þykja	þykja	VERB
ills	illur	ADJ
að	að	ADP
von	von	NOUN
og	og	CCONJ
sannur	sannur	ADJ
er	vera	AUX
að	að	ADP
því	það	PRON
að	að	SCONJ
meiri	mikill	DET
er	vera	AUX
ójafnaðarmaður	ójafnaðarmaður	NOUN
en	en	SCONJ
hver	hver	DET
annarra	annar	PRON
og	og	CCONJ
eigi	ekki	ADV
hirðir	hirða	VERB
hvað	hver	PRON
til	til	ADP
fjárins	fé	NOUN
vinnur	vinna	VERB
ef	ef	SCONJ
hann	hann	PRON
fær	fá	VERB
þá	þá	ADV
heldur	heldur	ADV
en	en	SCONJ
áður	áður	ADV
.	.	PUNCT

Og	og	CCONJ
er	vera	AUX
honum	hann	PRON
það	það	PRON
vorkunn	vorkunn	NOUN
þó	þó	SCONJ
að	að	SCONJ
hann	hann	PRON
hafi	hafa	AUX
hér	hér	ADV
eigi	ekki	ADV
verið	vera	AUX
hlutvandur	hlutvandur	ADJ
um	um	ADP
er	er	SCONJ
sá	sá	DET
hefir	hafa	AUX
margur	margur	DET
í	í	ADP
vafist	vefja	VERB
er	er	SCONJ
áður	áður	ADV
var	vera	AUX
réttlátur	réttlátur	ADJ
kallaður	kalla	VERB
og	og	CCONJ
lagt	leggja	VERB
niður	niður	ADP
dáðina	dáð	NOUN
og	og	CCONJ
drengskapinn	drengskapur	NOUN
en	en	CCONJ
tekið	taka	VERB
upp	upp	ADP
ranglæti	ranglæti	NOUN
og	og	CCONJ
ágirni	ágirni	NOUN
.	.	PUNCT

Nú	nú	ADV
mun	munu	AUX
engum	enginn	DET
það	það	PRON
í	í	ADP
hug	hugur	NOUN
koma	koma	VERB
að	að	SCONJ
eg	ég	PRON
muni	munu	AUX
þann	sá	DET
til	til	ADP
kjósa	kjósa	VERB
er	er	SCONJ
öllum	allur	DET
er	vera	AUX
ills	illur	ADJ
að	að	ADP
von	von	NOUN
því	það	PRON
að	að	SCONJ
eigi	ekki	ADV
mun	munu	AUX
annar	annar	PRON
hittast	hitta	VERB
slægri	slægur	ADJ
í	í	ADP
yðru	yðar	PRON
liði	lið	NOUN
en	en	CCONJ
þó	þó	ADV
